amp_fraction,amp_consistency,period_consistency,monotonicity,period,time_peak,time_trough,volt_peak,volt_trough,time_decay,time_rise,volt_decay,volt_rise,volt_amp,time_rdsym,time_ptsym,band_amp,sample_peak,sample_last_zerox_decay,sample_zerox_decay,sample_zerox_rise,sample_last_trough,sample_next_trough,is_burst
0.422680412371134,,,0.9285714285714286,22,11,6,2.0152734492065743,0.8428664777237513,15,7,2.2829370286569377,1.172406971482823,1.7276720000698802,0.3181818181818182,0.6470588235294118,0.7949396504041356,30,20,37,26,23,45,False
0.7371134020618557,0.5505278101890697,0.8260869565217391,0.9615384615384616,23,13,13,2.029369328401465,-0.2676635794503635,10,13,2.1812026482985947,2.2970329078518286,2.2391177780752116,0.5652173913043478,0.5,0.9347470578747324,58,37,63,50,45,68,False
0.27319587628865977,0.0900210694301724,0.59375,0.6928571428571428,19,11,9,1.0489793976492956,-0.15183331989712937,5,14,0.1081972441546718,1.200812717546425,0.6545049808505483,0.7368421052631579,0.55,0.5716543171787377,82,63,83,72,68,87,False
0.4020618556701031,0.0900210694301724,0.53125,0.9473684210526316,32,11,18,2.1426923822838773,0.9407821534946238,13,19,2.193393064363695,1.2019102287892536,1.6976516465764744,0.59375,0.3793103448275862,0.528513473981818,106,83,112,101,87,119,True
0.31443298969072164,0.30858787692265427,0.53125,0.8636363636363636,17,11,10,1.0939720107194721,-0.050700682079818024,11,6,0.37016131288311394,1.14467269279929,0.757417002841202,0.35294117647058826,0.5238095238095238,0.5464252556192567,125,112,133,122,119,136,True
0.4381443298969072,0.30858787692265427,0.53125,0.825,32,11,18,1.9233436042307746,0.7238106978363582,12,20,2.302744737862822,1.1995329063944165,1.7511388221286193,0.625,0.3793103448275862,0.7089137083549688,156,133,162,151,136,168,True
0.6701030927835051,0.8742586131255851,0.8125,0.9615384615384616,26,14,12,1.9158838300088874,-0.3794011336320475,13,13,2.0895881651413304,2.2952849636409347,2.1924365643911328,0.5,0.5384615384615384,1.0767060790386496,181,162,188,174,168,194,True
0.8917525773195877,0.8742586131255851,0.9615384615384616,1.0,25,12,12,2.216421577005601,-0.173704335132443,12,13,2.2926482850605088,2.390125912138044,2.3413870985992764,0.52,0.5,1.1269768106565297,207,188,212,200,194,219,True
0.5670103092783505,0.7056722816559627,0.96,1.0,25,12,13,2.4098025064521527,-0.07622670805490764,12,13,1.7543219080645782,2.4860292145070604,2.1201755612858193,0.52,0.48,1.074312394172134,232,212,237,225,219,244,True
0.6907216494845361,0.7177460605599891,0.9230769230769231,1.0,24,12,13,3.0996903328107037,0.6554805983875746,12,12,1.9640019730472629,2.4442097344231293,2.204105853735196,0.5,0.48,1.0664266929397996,256,237,262,250,244,268,True
0.8402061855670103,0.8486368256805712,0.9230769230769231,1.0,26,12,12,3.449990442367758,1.1356883597634408,13,13,2.3060787919290786,2.3143020826043172,2.310190437266698,0.5,0.5,1.0992187241520062,281,262,286,274,268,294,True
0.8195876288659794,0.8142217282665087,0.9230769230769231,1.0,24,11,14,3.2056363847431943,1.1439116504386795,12,12,2.5321416301355164,2.061724734304515,2.2969331822200156,0.5,0.44,1.1223036533593478,306,286,311,300,294,318,True
0.9432989690721649,0.8235196480519953,0.9230769230769231,1.0,26,13,13,3.0652228887207538,0.673494754607678,13,13,2.3899047207135857,2.391728134113076,2.3908164274133306,0.5,0.5,1.1060787267577465,331,311,337,324,318,344,True
0.5463917525773195,0.8235196480519953,0.9615384615384616,1.0,25,12,13,2.6434516624870223,0.675318168007168,14,11,2.231108332959651,1.9681334944798543,2.0996209137197526,0.44,0.48,1.0428381804205573,355,337,362,350,344,369,True
0.5773195876288659,0.9085821762814149,0.96,1.0,25,12,13,2.440176746794857,0.41234332952737135,14,11,2.231865724646799,2.0278334172674857,2.129849570957142,0.44,0.48,1.0849326272241406,380,362,387,375,369,394,True
0.9845360824742269,0.6980766055474891,0.96,1.0,24,12,13,2.4721347439901553,0.20831102214805824,12,12,2.6432978680288253,2.263823721842097,2.453560794935461,0.5,0.48,1.126141951976449,406,387,412,400,394,418,True
0.4690721649484536,0.6980766055474891,0.96,1.0,25,12,13,1.6740612791258072,-0.17116312403866987,11,14,2.122162133940917,1.8452244031644771,1.9836932685526971,0.56,0.48,1.0678517233851736,432,412,437,425,418,443,True
0.5618556701030928,0.9743716689548749,0.9230769230769231,1.0,26,12,13,1.692592223136387,-0.4481008548151097,14,12,2.0936731782006532,2.1406930779514965,2.117183128076075,0.46153846153846156,0.48,1.0409426941063715,455,437,462,450,443,469,True
0.4845360824742268,0.6381520170487084,0.7741935483870968,1.0,24,12,13,1.747660890484627,-0.4010809550642662,12,12,1.8598482610442209,2.1487418455488934,2.0042950532965573,0.5,0.48,0.8857076520944904,481,462,487,475,469,493,True
0.29381443298969073,0.0847526315071282,0.7741935483870968,0.7954545454545454,31,16,11,1.0746785486303083,-0.11218737055959395,22,9,0.22699127620510862,1.1868659191899023,0.7069285976975055,0.2903225806451613,0.5925925925925926,0.3228364747220001,502,487,514,498,493,524,False
0.08762886597938144,0.044097239955377614,0.8064516129032258,0.5760869565217391,25,20,10,0.866925380412744,0.8476872724251997,23,2,0.4362655804991773,0.01923810798754433,0.2277518442433608,0.08,0.6666666666666666,0.1909302610839059,526,514,544,524,524,549,False
0.3917525773195876,0.4330590593196,0.8076923076923077,1.0,21,10,8,1.424577297472394,0.43065979991356673,14,7,2.2951084295994617,0.9939174975588273,1.6445129635791444,0.3333333333333333,0.5555555555555556,0.5423727067446681,556,544,562,552,549,570,False
0.32989690721649484,0.1919201294225127,0.8076923076923077,0.8452380952380952,26,16,12,0.4360097747087118,-0.8705311321270676,12,14,0.25075149993572987,1.3065409068357794,0.7786462033857546,0.5384615384615384,0.5714285714285714,0.37773615765149027,584,562,590,574,570,596,False
